DATE,T2MDEW,T2M,RH2M,WS10M
2023/09/03,25.85,27.82,89.06,2.38
2023/09/04,25.21,29.48,79.12,1.65
2023/09/05,26.15,29.69,81.88,1.86
2023/09/06,26.54,28.44,89.69,2.74
2023/09/07,25.84,27.43,91.19,3.99
2023/09/08,26.2,27.58,92.19,4.33
2023/09/09,25.72,28.39,86.0,2.38
2023/09/10,25.69,28.95,82.88,1.95
2023/09/11,26.19,28.03,89.75,2.71
2023/09/12,25.88,28.37,86.62,2.48
2023/09/13,25.9,28.16,87.81,4.23
2023/09/14,26.01,27.8,90.12,4.33
2023/09/15,25.7,27.65,89.31,3.61
2023/09/16,25.56,29.07,82.31,1.98
2023/09/17,26.25,29.44,83.5,1.85
2023/09/18,25.92,28.09,88.19,2.49
2023/09/19,26.19,28.25,88.75,4.12
2023/09/20,26.13,27.75,91.0,5.03
2023/09/21,26.06,27.93,89.81,3.96
2023/09/22,25.93,27.93,89.12,3.36
2023/09/23,25.75,28.26,86.62,2.51
2023/09/24,25.08,28.08,84.31,2.39
2023/09/25,25.65,28.47,85.19,2.1
2023/09/26,25.7,28.97,82.94,1.62
2023/09/27,25.8,28.59,85.31,2.16
2023/09/28,26.37,29.39,84.5,2.24
2023/09/29,26.61,29.19,86.25,1.62
2023/09/30,26.23,28.45,87.94,3.78
2023/10/01,25.98,28.04,88.75,2.91
2023/10/02,25.88,27.92,88.94,4.34
2023/10/03,25.64,27.48,89.94,4.55
2023/10/04,25.5,27.32,90.06,4.25
2023/10/05,26.15,27.67,91.56,4.36
2023/10/06,26.37,27.83,91.75,4.51
2023/10/07,25.55,27.91,87.31,2.8
2023/10/08,25.34,27.92,86.06,3.01
2023/10/09,25.7,28.05,87.25,2.34
2023/10/10,25.08,29.12,79.38,1.16
2023/10/11,24.48,28.41,79.69,1.73
2023/10/12,24.2,27.44,83.06,1.85
2023/10/13,23.67,27.65,79.44,1.81
2023/10/14,22.13,27.38,73.94,1.59
2023/10/15,22.22,27.26,74.62,1.8
2023/10/16,21.57,27.1,72.5,1.81
2023/10/17,22.33,27.21,75.62,2.05
2023/10/18,21.24,27.11,71.19,1.54
2023/10/19,21.75,26.41,76.19,1.8
2023/10/20,22.47,25.94,82.25,2.48
2023/10/21,22.37,26.64,78.81,2.3
2023/10/22,23.14,27.78,76.69,1.63
2023/10/23,22.9,25.87,84.19,2.21
2023/10/24,23.04,25.15,88.12,3.29
2023/10/25,23.51,26.69,83.31,2.45
2023/10/26,22.08,27.15,74.31,1.21
2023/10/27,21.05,25.83,75.56,2.02
2023/10/28,21.4,25.15,80.75,2.64
2023/10/29,20.85,25.04,78.94,2.59
2023/10/30,22.11,25.59,81.62,2.41
2023/11/01,23.35,26.78,82.25,1.94
2023/11/02,22.89,26.57,81.62,2.17
2023/11/03,22.44,25.73,83.06,2.49
2023/11/04,21.92,25.49,81.62,2.28
2023/11/05,21.73,25.11,82.62,2.93
2023/11/06,21.22,24.44,83.5,3.0
2023/11/07,19.82,23.97,78.81,2.33
2023/11/08,18.86,23.19,77.69,2.2
2023/11/09,19.47,22.74,83.19,2.88
2023/11/10,20.08,23.37,82.69,2.62
2023/11/11,19.73,23.9,78.94,2.14
2023/11/12,18.93,23.69,75.62,2.13
2023/11/13,19.12,23.87,75.56,1.91
2023/11/14,19.85,24.83,75.12,1.55
2023/11/15,19.88,26.07,70.81,1.23
2023/11/16,21.65,24.52,84.25,2.23
2023/11/17,23.34,24.37,94.0,4.99
2023/11/18,22.62,24.82,87.75,2.85
2023/11/19,22.37,25.6,82.88,1.46
2023/11/20,21.44,25.37,79.69,1.45
2023/11/21,21.84,24.95,83.19,1.57
2023/11/22,19.67,23.33,80.94,2.42
2023/11/23,18.74,22.51,80.5,2.22
2023/11/24,17.76,22.83,74.0,1.48
2023/11/25,16.94,22.54,71.19,1.9
2023/11/26,17.23,23.45,69.0,1.54
2023/11/27,18.45,24.45,70.25,1.62
2023/11/28,18.19,24.08,70.19,1.66
2023/11/29,17.74,22.37,75.75,2.04
2023/11/30,17.1,23.27,69.69,2.13
2023/12/01,18.01,22.87,74.88,2.28
2023/12/02,18.43,23.51,74.12,1.83
2023/12/03,19.45,23.92,77.0,1.68
2023/12/04,20.42,23.99,81.38,1.57
2023/12/05,20.54,23.18,85.44,2.76
2023/12/06,20.59,23.87,82.94,2.17
2023/12/07,21.14,23.24,88.19,1.81
2023/12/08,21.9,23.53,90.75,2.91
2023/12/09,19.73,21.95,87.69,2.77
2023/12/10,17.15,19.93,84.75,3.05
2023/12/11,16.17,19.05,83.94,2.84
2023/12/12,16.08,19.88,79.75,1.88
2023/12/13,15.33,19.44,78.31,2.22
2023/12/14,14.27,18.08,79.81,2.61
2023/12/15,14.18,17.42,82.62,2.56
2023/12/16,14.36,17.66,82.06,2.46
2023/12/17,12.9,18.61,71.75,2.11
2023/12/18,12.64,18.59,70.06,1.9
2023/12/19,14.4,18.7,77.38,2.36
2023/12/20,13.5,18.82,72.56,2.06
2023/12/21,15.2,20.4,72.69,1.34
2023/12/22,16.65,20.85,77.62,1.24
2023/12/23,18.12,21.55,81.5,1.56
2023/12/24,18.69,22.12,81.44,1.44
2023/12/25,18.25,21.86,80.5,1.34
2023/12/26,17.62,21.89,77.31,1.19
